Array Benchmark: Started at 2018-07-10 10:37:15 +0800
       user     system      total        real
1, objects: 2, pid: 7178, memory: 9168
  0.000000   0.000000   0.004000 (  0.009243)
2, objects: 4, pid: 7178, memory: 9168
  0.000000   0.000000   0.004000 (  0.009343)
3, objects: 8, pid: 7178, memory: 9168
  0.000000   0.000000   0.004000 (  0.008527)
4, objects: 16, pid: 7178, memory: 9168
  0.000000   0.000000   0.004000 (  0.008702)
5, objects: 32, pid: 7178, memory: 9168
  0.000000   0.000000   0.004000 (  0.010942)
6, objects: 64, pid: 7178, memory: 9168
  0.000000   0.000000   0.008000 (  0.013033)
7, objects: 128, pid: 7178, memory: 9168
  0.000000   0.000000   0.004000 (  0.009105)
8, objects: 256, pid: 7178, memory: 9168
  0.000000   0.000000   0.008000 (  0.012114)
9, objects: 512, pid: 7178, memory: 9168
  0.000000   0.000000   0.008000 (  0.011878)
10, objects: 1024, pid: 7178, memory: 9168
  0.000000   0.000000   0.004000 (  0.010407)
11, objects: 2048, pid: 7178, memory: 9168
  0.000000   0.000000   0.008000 (  0.012027)
12, objects: 4096, pid: 7178, memory: 9168
  0.000000   0.000000   0.008000 (  0.011688)
13, objects: 8192, pid: 7178, memory: 9168
  0.000000   0.004000   0.012000 (  0.013155)
14, objects: 16384, pid: 7178, memory: 9168
  0.000000   0.000000   0.008000 (  0.011672)
15, objects: 32768, pid: 7178, memory: 9696
  0.004000   0.000000   0.008000 (  0.011551)
16, objects: 65536, pid: 7178, memory: 10224
  0.008000   0.000000   0.012000 (  0.016261)
17, objects: 131072, pid: 7178, memory: 11544
  0.008000   0.000000   0.012000 (  0.017369)
18, objects: 262144, pid: 7178, memory: 13920
  0.024000   0.000000   0.028000 (  0.032605)
19, objects: 524288, pid: 7178, memory: 19464
  0.048000   0.000000   0.052000 (  0.055718)
20, objects: 1048576, pid: 7178, memory: 32400
  0.080000   0.016000   0.100000 (  0.107402)
21, objects: 2097152, pid: 7178, memory: 59328
  0.124000   0.012000   0.140000 (  0.142186)
22, objects: 4194304, pid: 7178, memory: 94440
  0.308000   0.032000   0.344000 (  0.353528)
23, objects: 8388608, pid: 7178, memory: 177072
  0.612000   0.068000   0.684000 (  0.688143)
24, objects: 16777216, pid: 7178, memory: 343656
  1.124000   0.136000   1.264000 (  1.268407)
25, objects: 33554432, pid: 7178, memory: 678912
  2.428000   0.260000   2.692000 (  2.708256)
26, objects: 67108864, pid: 7178, memory: 1349528
  4.920000   0.560000   5.484000 (  5.498289)
27, objects: 134217728, pid: 7178, memory: 2690232
  9.944000   1.128000  11.076000 ( 11.089791)
28, objects: 268435456, pid: 7178, memory: 5372208
 18.632000   2.196000  20.832000 ( 20.840994)
29, objects: 536870912, pid: 7178, memory: 11002816
 40.600000   4.508000  45.112000 ( 45.129666)
30, objects: 1073741824, pid: 7178, memory: 23936332
 87.676000   9.584000  97.264000 ( 97.296821)
31, objects: 2147483648, pid: 7178, memory: 51188916
189.144000  20.332000 209.480000 (209.525951)
GC 76 invokes.
Index    Invoke Time(sec)       Use Size(byte)     Total Size(byte)         Total Object                    GC Time(ms)
   54              66.862           9644679920           9654144960            241353624      6683.22005899999294342706
   55              73.545           8016723320           9654161280            241354032       857.69905800196966083604
   56              94.907           6781994520          13374305280            334357632      5378.44817399803832813632
   57             112.599          13361193040          13374305280            334357632      7622.11659300000155781163
   58             144.107          22268655200          22290508800            557262720     15403.28402900002038222738
   59             159.510          18110449000          22290525120            557263128      2206.42395098946053622058
   60             207.689          17911583320          30213689280            755342232     13200.54723300165642285720
   61             243.757          30184067880          30213689280            755342232     17339.49838600000293808989
   62             315.884          50306774440          50356143360           1258903584     35695.37488399998983368278
   63             351.579          41104436040          50356159680           1258903992      4485.54547896424082864542
   64             399.010               616360          51280002240           1282000056     17247.18695199999274336733
Ended at 2018-07-10 10:44:12 +0800, cost time: 416.602768193

