Hash table : Started at 2018-07-10 11:32:47 +0800
       user     system      total        real
#1, objects: 2, pid: 11519, memory:9168
  0.000000   0.004000   0.012000 (  0.010492)
#2, objects: 4, pid: 11519, memory:9168
  0.000000   0.000000   0.008000 (  0.009881)
#3, objects: 8, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.009124)
#4, objects: 16, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.008428)
#5, objects: 32, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.008372)
#6, objects: 64, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.008343)
#7, objects: 128, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.008241)
#8, objects: 256, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.007879)
#9, objects: 512, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.008300)
#10, objects: 1024, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.008503)
#11, objects: 2048, pid: 11519, memory:9168
  0.000000   0.000000   0.004000 (  0.008208)
#12, objects: 4096, pid: 11519, memory:9168
  0.004000   0.000000   0.008000 (  0.008700)
#13, objects: 8192, pid: 11519, memory:9432
  0.000000   0.000000   0.004000 (  0.008680)
#14, objects: 16384, pid: 11519, memory:9696
  0.000000   0.000000   0.004000 (  0.010007)
#15, objects: 32768, pid: 11519, memory:10488
  0.004000   0.000000   0.008000 (  0.011221)
#16, objects: 65536, pid: 11519, memory:11220
  0.008000   0.000000   0.012000 (  0.014411)
#17, objects: 131072, pid: 11519, memory:13184
  0.012000   0.000000   0.016000 (  0.022468)
#18, objects: 262144, pid: 11519, memory:18656
  0.028000   0.004000   0.036000 (  0.040117)
#19, objects: 524288, pid: 11519, memory:20608
  0.060000   0.012000   0.076000 (  0.080645)
#20, objects: 1048576, pid: 11519, memory:37540
  0.128000   0.024000   0.156000 (  0.161848)
#21, objects: 2097152, pid: 11519, memory:56152
  0.324000   0.016000   0.344000 (  0.350027)
#22, objects: 4194304, pid: 11519, memory:100368
  0.688000   0.044000   0.736000 (  0.740669)
#23, objects: 8388608, pid: 11519, memory:183384
  1.472000   0.152000   1.628000 (  1.632972)
#24, objects: 16777216, pid: 11519, memory:287916
  3.420000   0.332000   3.756000 (  3.765634)
#25, objects: 33554432, pid: 11519, memory:533576
  7.732000   0.752000   8.488000 (  8.499358)
#26, objects: 67108864, pid: 11519, memory:1057936
 16.708000   1.504000  18.216000 ( 18.167064)
#27, objects: 134217728, pid: 11519, memory:2106392
 35.924000   2.952000  38.884000 ( 38.827815)
#28, objects: 268435456, pid: 11519, memory:4203568
 80.604000   6.384000  86.992000 ( 86.987076)
#29, objects: 536870912, pid: 11519, memory:8397920
186.816000  12.912000 199.732000 (199.727929)
#30, objects: 1073741824, pid: 11519, memory:16786624
422.696000  25.488000 448.188000 (448.262308)
#31, objects: 2147483648, pid: 11519, memory:33563768
932.988000  52.552000 985.544000 (985.538798)
#32, objects: 4294967296, pid: 11519, memory:65283784
2061.888000 144.760000 2206.656000 (2580.269752)
GC 148 invokes.
Index    Invoke Time(sec)       Use Size(byte)     Total Size(byte)         Total Object                    GC Time(ms)
  123            1810.118               616720               881280                22032         0.17906299945025239140
  124            1820.060               616720               881280                22032         0.18098200030181033071
  125            1820.061               616720               881280                22032         0.21933400034868100192
  126            1841.383               616720               881280                22032         0.15654500020900741220
  127            1841.860               616720               881280                22032         0.17824999986260081641
  128            1891.936               616720               881280                22032         0.18205399919679621235
  129            1891.937               616720               881280                22032         0.21964299980936630163
  130            2003.640               616720               881280                22032         0.16540300089218362700
  131            2005.545               616720               881280                22032         0.18569800022305571474
  132            2259.243               616720               881280                22032         0.19125399694530642591
  133            2259.243               616720               881280                22032         0.20856499986621201970
  134            2791.909               616720               881280                22032         0.15885500079093617387
  135            2799.499               614280               881280                22032         0.34454300066499854438
  136            4087.150               613560               881280                22032      4480.36822599988227011636
Ended at 2018-07-10 12:51:10 +0800, cost:4703.28748965
